WikiData class,WikiData UIDs,Annotation,Example spans
adaptive equipment,['Q4680737'],y,['wheelchair']
mobility aid,['Q6887300'],y,['wheelchair']
wheeled vehicle,['Q15618781'],y,['wheelchair']
reinforced concrete,['Q184190'],y,['steel reinforced concrete']
Australian Classification category,['Q26708074'],n,['RC']
banned content rating,['Q104153449'],n,['RC']
farmhouse,['Q489357'],n,['house']
traditional game,['Q676977'],n,['house']
children's game,['Q1509934'],n,['house']
double house,['Q5300041'],n,['house']
semi-detached house,['Q7419624'],n,['house']
timber-framed house,['Q12020836'],n,['house']
birth house,['Q19979289'],n,['house']
financial service,['Q837171'],y,['insurance']
shutter,['Q2891667'],y,['shutter']
"camera parts, features and technologies",['Q20888925'],n,['shutter']
optical component,['Q65037298'],n,['shutter']
roof terrace,['Q1081213'],y,['green roof']
psammite,['Q1388725'],y,['sandstone']
sedimentary rock,['Q82480'],y,"['sandstone', 'travertine']"
ClassInd content descriptor,['Q104529301'],n,['tension']
bidet,['Q371213'],n,['bidet']
non-drinking water,['Q62026522'],y,['wastewater']
simple machine,['Q186713'],y,['screw']
somersault,['Q767472'],n,['screw']
gymnastic element,['Q4942158'],n,['screw']
musical instrument part,['Q19659292'],n,['screw']
nut,"['Q190977', 'Q3320037']",y,"['walnut', 'sex bolt', 'hexagon nut']"
granular material,['Q1155083'],y,"['shingle', 'substrate']"
natural material,['Q3405827'],y,['shingle']
roof shingle,['Q2227106'],y,['asphalt shingle']
supply,['Q542869'],y,['water supply']
service,['Q7406919'],y,['water supply']
infrastructure,['Q121359'],y,['water supply']
dance move,['Q384748'],n,['tap']
hand tool,['Q2578402'],n,['tap']
piping,['Q3679502'],y,['drain']
equipment,['Q10273457'],y,['drain']
schistose rock,['Q9394813'],y,['slate']
writing implement,['Q121916'],n,['slate']
clastic rock,['Q612133'],y,['shale']
sedimentary schist,['Q1821158'],y,['shale']
aerosol,['Q104541'],y,['smoke']
particulates,['Q498957'],y,['smoke']
grey,['Q42519'],n,['smoke']
heraldic attribute,['Q834104'],n,['smoke']
lithometeor,['Q1779287'],y,['smoke']
combustion product,['Q10861378'],y,['smoke']
electrical appliance,['Q2425052'],y,['smoke detector']
electrical equipment in hazardous areas,['Q4921139'],y,['smoke detector']
renewable energy,['Q12705'],y,['solar energy']
sustainable energy,['Q1962383'],y,['solar energy']
form of energy,['Q3935690'],y,['solar energy']
solar panel,['Q774583'],y,['solar cell panel']
electric generator,['Q131502'],y,['solar cell panel']
predictability,['Q2534066'],y,['stability']
controllability,['Q1331104'],y,['stability']
polyatomic nonmetals,['Q19753345'],y,['carbon']
nonmetal,['Q19600'],y,['carbon']
ceiling,['Q221706'],y,['stretch ceiling']
first principle,['Q536351'],n,['structure']
spatial arrangement,['Q66424847'],y,['structure']
collective entity,['Q99527517'],y,['structure']
soil,['Q36133'],n,['substrate']
aquarium accessories,['Q3300031'],n,['substrate']
chemical species,['Q899336'],n,['substrate']
substrate,['Q2096056'],n,['substrate']
reagent,['Q2356542'],n,['substrate']
vendor,['Q1762621'],y,['supplier']
statistical unit,['Q3409269'],y,['terrace house']
medium-density housing,['Q6807105'],y,['terrace house']
notion,['Q595523'],y,['thermal bridge']
state function,['Q230937'],y,['temperature']
tuning system,['Q11901664'],n,['temperature']
insulator,['Q12767712'],y,['thermal insulation material']
aero part,['Q57693916'],n,['diffuser']
bird trap,['Q1589860'],n,['trapdoor']
fire engine,['Q208281'],y,['turntable ladder']
alkenyl group,['Q917125'],y,['vinyl']
energy drink,['Q215754'],n,['V']
video game,['Q7889'],n,['V']
media franchise,['Q196600'],n,['V']
comics character,['Q1114461'],n,['V']
television network,['Q1254874'],n,['V']
television series,['Q5398426'],n,"['W', 'V']"
tram service,['Q15145593'],n,['V']
superhero film character,['Q63998451'],n,['V']
FPB content descriptor,['Q73387158'],n,['V']
book,['Q571'],n,['volume']
document,['Q49848'],n,['volume']
data store,['Q80428'],n,['volume']
volume,['Q4330556'],y,['volume']
counting unit,['Q78754808'],n,['volume']
archive file format,['Q1351368'],n,['volume']
"version, edition, or translation",['Q3331189'],n,['volume']
orders of magnitude of volumes,['Q3174802'],y,['cubic metre']
drupe,['Q14712'],n,['walnut']
fruit,['Q1030567'],n,['walnut']
food ingredient,['Q25403900'],n,['walnut']
drinking,['Q876776'],y,['water consumption']
water footprint,['Q26534'],y,['water reuse']
reuse,['Q846574'],y,['water reuse']
fire safety,['Q2997557'],y,['firefighting']
skill,['Q205961'],y,['firefighting']
rescue,['Q1341429'],y,['firefighting']
unit of power,['Q10387689'],y,"['nanowatt', 'gigawatt', 'watt', 'megawatt', 'picowatt', 'kilowatt']"
ligature,['Q188725'],n,['W']
cable channel,['Q5009242'],n,['W']
unofficial international vehicle registration code,['Q23034955'],n,['W']
SI unit,['Q61610698'],y,"['nanowatt', 'gigawatt', 'megawatt', 'picowatt', 'kilowatt']"
structural steel,['Q725158'],y,['weathering steel']
weathering steel,['Q2565944'],y,['weathering steel']
music genre,['Q188451'],n,['mass']
musical form,['Q862597'],n,['mass']
Wikidata property related to animals and zoology,['Q57633168'],n,['mass']
type of musical work/composition,['Q107487333'],n,['mass']
religious service,['Q114080183'],n,['mass']
choral music,['Q1076513'],n,['mass']
Church music,['Q8812109'],n,['mass']
Wikidata property for items about people,['Q18608871'],n,['mass']
choir work,['Q23687321'],n,['mass']
set of 1000,['Q42531917'],n,['tonne']
thousandth,['Q42531880'],n,['gram']
UCUM base unit,['Q82047053'],y,['gram']
rapids,['Q695793'],n,['whitewater']
drink,['Q40050'],y,['drinking water']
raw water,['Q832131'],y,['fresh water']
drinking water,['Q7892'],y,['fresh water']
liquid,['Q11435'],y,['fresh water']
military equipment,['Q18643213'],n,['sash']
windows and window components,['Q56147345'],y,['sash']
